comment_id,video_id,author_channel_id,author_display_name,text_original,published_at,like_count,is_reply,reply_count,sentiment_vader_compound,sentiment_vader_score,topic_cluster,behavior_cluster,persona,network_community
UgyCGHD-yctHRortWNl4AaABAg,PHe0bXAIuk0,UCkMDxYqNgJcSHWA_fG5I61g,@ankushpandey7045,Less Spending => Less income => Less Wealth => Less Credit => Less Borrowing=> Less Spending,2025-12-09T15:30:54Z,1,False,0,0.6386,1,-1,3,Casual Viewer,21
Ugzhus1ehK7285_heZF4AaABAg,PHe0bXAIuk0,UCPvT5VrzFd9YS-cAiG7LTjw,@ABHI-pd4wk,who is watching in 2026,2025-12-08T20:48:45Z,2,False,1,0.0,0,-1,3,Casual Viewer,22
Ugzhus1ehK7285_heZF4AaABAg.AQUZGc28NiDAQV6FB5-l1u,PHe0bXAIuk0,UCpIspc4mVuCZENjZWJKkc7g,@viniciusabrantes2445,For some reason I've just discovered it now,2025-12-09T01:54:23Z,1,True,0,0.0,0,-1,2,Casual Viewer,21
UgxKNukGGf0h6az5jtt4AaABAg,PHe0bXAIuk0,UCD5SRXTJRrmcDAwTIElXiOQ,@AaronLandryd-x3h,You made something complicated feel effortless!,2025-12-07T12:50:00Z,2,False,0,0.0,0,-1,3,Casual Viewer,22
UgwJh-SNFyaX1dx-27Z4AaABAg,PHe0bXAIuk0,UCTkF-Klgru2bIRTXwBhqC1w,@ZayedKhanZayedKhan-t6x,Iâ€™m completely energized to try this now!,2025-12-07T09:26:06Z,1,False,0,0.5974,1,-1,3,Casual Viewer,22
Ugw3tfjGaPQNQ4V432V4AaABAg,PHe0bXAIuk0,UC1h47lL9KTkzRq6IUKZCXcw,@MomgsYeduv,"I finally get it, and now Iâ€™m unstoppable. Proceed with caution.",2025-12-07T05:43:36Z,1,False,0,-0.2023,-1,-1,3,Casual Viewer,22
UgxuYXzNd0qoYkgHHl14AaABAg,PHe0bXAIuk0,UCeI7SUNzzEd2ftL5Oj1lr8Q,@AdjbJv,This video just turned me into the person people ask for help. Terrifying.,2025-12-07T05:02:37Z,1,False,0,-0.25,-1,-1,3,Casual Viewer,26
UgxLxa2n8Ry-0fESPLh4AaABAg,PHe0bXAIuk0,UCDzx2XsiVeJYkIZIPOsURZQ,@JdhgvyFufhgfu,I understood this so well Iâ€™m suspicious.,2025-12-07T01:35:20Z,2,False,0,-0.0058,0,-1,3,Casual Viewer,26
UgwHN1tqlx1I9Z6YQgJ4AaABAg,PHe0bXAIuk0,UCYsrGefaW09IsbstH-_zAWw,@muhammadsadiq-b3y,Your explanation is unbelievably good!,2025-12-06T22:09:03Z,1,False,0,0.54,1,-1,3,Casual Viewer,26
UgyTXORq2IAlhSSBhMd4AaABAg,PHe0bXAIuk0,UCU_ILOZ7VNGd_1LeyGmhPyg,@KouakouaxelKouassi,"I was ready to give up, but then this video said ""not today.""",2025-12-06T10:06:24Z,2,False,1,0.1901,1,-1,3,Casual Viewer,26
UgyTXORq2IAlhSSBhMd4AaABAg.AQOGABGPAsuAQXET5HGPcc,PHe0bXAIuk0,UCOHPu3IY5sIoZvmaarXlmKQ,@jejun0tr,"there's always one more reason to go on, one more thing to try. don't give up!",2025-12-09T21:44:40Z,0,True,0,0.0,0,-1,2,Casual Viewer,21
UgxSaqCloyfDFUV8vid4AaABAg,PHe0bXAIuk0,UChNqw2UbRybQwlZGWFE_weg,@liennguyenthi-b6p,Iâ€™m so impressed I had to comment immediately!,2025-12-06T09:44:18Z,1,False,0,0.5697,1,-1,3,Casual Viewer,26
UgxIpCm4pF7GBg6iKK94AaABAg,PHe0bXAIuk0,UC0tjXxH5UYDkmb9qLhSbmuw,@TDf-k1f,Iâ€™m ready to explain this to strangers at the grocery store.,2025-12-06T08:47:50Z,2,False,1,0.3612,1,-1,3,Casual Viewer,28
UgxIpCm4pF7GBg6iKK94AaABAg.AQO7Ah_YOLjAQgSB641e2L,PHe0bXAIuk0,UCA2MErvxVJUYeHa__8VZMAA,@mananibhasin,"""...and since one man's spending is another man's income...""",2025-12-13T20:56:57Z,1,True,0,0.0,0,-1,2,Casual Viewer,16
UgxZiE-GKNIS9p6nIFB4AaABAg,PHe0bXAIuk0,UCC5o_wWVnx_pnX_J0ewMPpA,@FernandoArteaga-s1q,Iâ€™ve never understood this so well before!,2025-12-06T07:30:06Z,1,False,0,0.4648,1,-1,3,Casual Viewer,28
UgybcHN4Brq7M7s89uV4AaABAg,PHe0bXAIuk0,UCSlXiqqezWGkZJw0TyuPfDA,@anushkahdfc,May you make the videos on class 11 12 economics,2025-12-06T00:05:28Z,1,False,0,0.0,0,-1,3,Casual Viewer,28
UgyxYzbpJtHhZgZ_jrB4AaABAg,PHe0bXAIuk0,UCoK9IBQ77kKeE1qJZAUTFWA,@dhartikoBoj,My brain went from zero to genius in record time.,2025-12-05T20:59:45Z,2,False,0,0.0,0,-1,3,Casual Viewer,28
Ugyf0Thjn831CfnRGNN4AaABAg,PHe0bXAIuk0,UCAr_GLsIOpHqLZqD5m4fcCg,@ataarono,18:10 why cant we just go below 0% Interest Rates???,2025-12-02T05:22:34Z,0,False,0,0.5484,1,-1,3,Casual Viewer,28
Ugy00zAA42bOu-k1ZX14AaABAg,PHe0bXAIuk0,UCvH32qKmAyzODrVajlu9vJg,@JsS-vib7zz,i must say there's no way that i'm going back without appreciating this video ...like how easily it explained such important thing that's amazing!!,2025-12-01T17:59:32Z,1,False,0,0.7564,1,-1,0,Casual Viewer,28
UgyhlSZD7W8AUaebXGJ4AaABAg,PHe0bXAIuk0,UC0rpY9Vg5GtxNs-G7sC1qGw,@inditiva6203,Absolute legend,2025-11-30T16:54:17Z,1,False,0,0.0,0,-1,3,Casual Viewer,28
UgyjhdEfW-QdX6oDPQ54AaABAg,PHe0bXAIuk0,UCyOScUncKquzf3wtWuMjeSg,@TheEconomicMachine,"It is fascinating how the Long-Term Debt Cycle (75-100 years) aligns perfectly with what we are seeing in the global economy right now. Most people are focused on the daily noise, but the 'Deleveraging' phase is the only thing that matters. This video should be mandatory in schools.ğŸ˜Š",2025-11-30T15:01:18Z,0,False,0,0.9278,1,-1,0,Casual Viewer,31
Ugx-F2z0bXgr9Ixz3dh4AaABAg,PHe0bXAIuk0,UCYHO1fSTfliU1slvIcLyI5w,@c46236,"Plain stupid and naive this oversimplified explanation at the end, this deleverage is actually what the Western governments did in the last 6 years printing money and trying to balance the income with expenses. Problem is they never made up in productivity so now are taxing the shit out of whoever has less voting power. Now try to fix that Dalio!",2025-11-30T09:55:32Z,0,False,0,-0.5411,-1,-1,0,Casual Viewer,31
Ugzb6Bv2rUM9m0fv9rN4AaABAg,PHe0bXAIuk0,UCL2bo5ZdzCOInZtxjqN5g2w,@NukiBruzel,who is watching this in 2077,2025-11-29T19:59:42Z,1,False,0,0.0,0,-1,3,Casual Viewer,31
Ugx2JL2UYxccf4TWNY94AaABAg,PHe0bXAIuk0,UC0Sbr_D03Pu7q6wSvTnKU4Q,@Vercangetorix,Whatâ€™s an economy not ruled by ego look like?,2025-11-28T21:01:27Z,1,False,0,0.3612,1,-1,3,Casual Viewer,31
UgxgJU2u6buUTcFr6mV4AaABAg,PHe0bXAIuk0,UCTlzdb-dl2OGWcYQfWeQXQQ,@Sahilgodara8055,"ray dalio is genius ! help understand students how the economy works , they cannot tell as in collage and school",2025-11-28T14:21:44Z,1,False,0,0.4574,1,-1,3,Casual Viewer,31
UgzlsusEBYuiw71f4xx4AaABAg,PHe0bXAIuk0,UC_QXyXUE6Lyd7LXEfqwy81g,@BoWohlfeil,This teaching style is next level!,2025-11-27T11:46:32Z,0,False,0,0.0,0,-1,3,Casual Viewer,31
UgwQgmKDCvuS33Wid7B4AaABAg,PHe0bXAIuk0,UC8rXHD7brU9D-ShdZylXdfQ,@ChandanKumarSWF,9:48 ğŸ˜±,2025-11-27T02:53:24Z,1,False,0,-0.7003,-1,-1,3,Casual Viewer,33
Ugy7PrZxR65fLXMZLM14AaABAg,PHe0bXAIuk0,UCrAeRzGDQAdjeklPGBO9S7w,@ERICDEAN-b2d,"I LOVE THIS CHANNEL. MY EDUCATION HAD NOTHING LIKE THIS!  
THANKS FOR THE GREAT WORK",2025-11-25T16:33:22Z,0,False,0,0.8969,1,-1,3,Casual Viewer,33
Ugzs-EviL31YoB5Cd7Z4AaABAg,PHe0bXAIuk0,UCEr4pzsEM2IhM6DAQ_Bl6yQ,@LuckmanAbdi,studying by YOU TUBE is better than in university,2025-11-25T08:25:03Z,0,False,0,0.4404,1,-1,3,Casual Viewer,33
Ugwb3veeDislOmaGo9p4AaABAg,PHe0bXAIuk0,UCQ841uGqLalSsDs200ABMhA,@kadenlindskog6355,I just remembered I need to pay off my credit card,2025-11-24T05:16:15Z,0,False,0,0.296,1,-1,3,Casual Viewer,33
UgyrLl3ED5IWu6hR4sh4AaABAg,PHe0bXAIuk0,UCOnHCabVKOR4N2IeHjpRmsQ,@nadim_haldarwa1738,Thank you ğŸ˜Š,2025-11-23T19:03:50Z,0,False,0,0.8176,1,-1,3,Casual Viewer,33
Ugx2YLJfCbLiRobabEV4AaABAg,PHe0bXAIuk0,UCCzBNzQDGZyCTpuAe9cWbJQ,@Avengerslife001,that is a chapter,2025-11-23T16:14:49Z,0,False,0,0.0,0,-1,3,Casual Viewer,33
UgxjPCp4CWrcQWPb0Cd4AaABAg,PHe0bXAIuk0,UCuoB9vOdt0b4CliceztF1WA,@MisterNiceguy-c9b7l,I will pay people â€™e for that lolğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-11-23T04:39:06Z,0,False,0,0.9186,1,-1,3,Casual Viewer,36
UgxsvOe4KyUHJblIPlF4AaABAg,PHe0bXAIuk0,UCuoB9vOdt0b4CliceztF1WA,@MisterNiceguy-c9b7l,IdcğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚TYğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚,2025-11-23T04:38:42Z,0,False,0,0.9726,1,-1,3,Casual Viewer,36
Ugz24Jyfpw964zsS2EN4AaABAg,PHe0bXAIuk0,UCEBCo_keoP7EX5VG-h_Kzag,@gordonholding5621,England? You mean the UK. Why are Americans so ignorant about the rest of the world.,2025-11-21T11:30:55Z,0,False,0,-0.4101,-1,-1,3,Casual Viewer,36
UgzYdfH8rNLVbb903294AaABAg,PHe0bXAIuk0,UCEBCo_keoP7EX5VG-h_Kzag,@gordonholding5621,The human nature argument is rubbish. Debt increases because more money is needed in the economy due to inflation. Inflation often comes due to increasing cost of raw materials internationally. We live in a finite world which economists ignore.,2025-11-21T11:22:30Z,0,False,0,-0.7579,-1,-1,3,Casual Viewer,36
UgwAEXkmwUXmL-Zm-TZ4AaABAg,PHe0bXAIuk0,UCEBCo_keoP7EX5VG-h_Kzag,@gordonholding5621,But growth and productivity is creating pollution and waste. Hence is not automatically good.,2025-11-21T11:14:49Z,0,False,0,-0.1553,-1,-1,3,Casual Viewer,36
UgwJu5y0ykvVtEgrvM14AaABAg,PHe0bXAIuk0,UCEBCo_keoP7EX5VG-h_Kzag,@gordonholding5621,This is a poor explanation of government and of the economy. It concentrates on markets and finance not on natural resources and production.  It neglects the planets natural limits. Governments cover a large slice of economic activity as do not-profit voluntary services. These are ignored by these neo liberal economics.,2025-11-21T11:12:35Z,0,False,0,-0.8025,-1,-1,3,Casual Viewer,36
Ugy473yXVfRDmKUKWU54AaABAg,PHe0bXAIuk0,UC7WA09Rbihn20YiDJPPmrgQ,@MoneyFossil,"This video is insanely high quality. Itâ€™s crazy to think that thereâ€™s so much AI-generated content today â€” yet a video like this, made 12 years ago, can still feel way more engaging than many of the flashy AI creations now. Truly timeless.",2025-11-19T21:25:11Z,0,False,0,0.807,1,-1,0,Casual Viewer,36
Ugx7kfCOnY4cm8u8RbN4AaABAg,PHe0bXAIuk0,UC08_eDlHYPQ0IUOGfm9JZqQ,@annissakapor,"Awesome video,learnt a lot from this",2025-11-19T17:33:17Z,0,False,0,0.6249,1,-1,3,Casual Viewer,36
Ugx-frpFy5i9SC7TDh94AaABAg,PHe0bXAIuk0,UCEDfRXM-so_rNOUi54zOivg,@vasg1269,These videos are like a fast degree in economics and business. Love them. Thanks Ray!,2025-11-19T12:29:06Z,1,False,0,0.8718,1,-1,3,Casual Viewer,36
Ugx3lTNZtniGDWYuXUl4AaABAg,PHe0bXAIuk0,UCCzdGYBO1ARQ9svElVq_Nxw,@fredric27,Couldn't you technically say money is credit since it comes from the central bank lol and is no actual value,2025-11-19T09:37:23Z,0,False,0,0.2878,1,-1,3,Casual Viewer,37
UgxAy3kiJW7v5LhGfdB4AaABAg,PHe0bXAIuk0,UChZ64FTaDWYfrAsEAs_eUKQ,@UndergroundLookingUp,Vices reduce productivity.,2025-11-19T00:39:24Z,0,False,0,0.0,0,-1,3,Casual Viewer,37
Ugy3BosNP3BRofWi7DZ4AaABAg,PHe0bXAIuk0,UCjTLAeHYgXClI7OyHznv7sg,@RevolutionaryHipHop1987,"How come the total US citizens debt is about 15 trillion USD and the total money in circulation is about 3 trillion USDA, since the total debd of USA is 79 trillion dollars? The USA owe the total amount of these money to whom???? To Federal Reaerve? To Bank of America? Or/and to F. M. I. ??",2025-11-18T20:00:28Z,0,False,0,-0.5752,-1,-1,0,Casual Viewer,37
Ugw0K4nzyca-IwzLJKJ4AaABAg,PHe0bXAIuk0,UCtPnBIuNuqYL1jieC8kjjIw,@nevinram6571,Thanks for the video,2025-11-18T15:45:33Z,0,False,0,0.4404,1,-1,3,Casual Viewer,37
Ugy78WDuedwuIa-Ds6p4AaABAg,PHe0bXAIuk0,UCeAC8VBY8hZavsVUAgZJe9Q,@VintageEconomy0,one of the best video,2025-11-17T13:27:38Z,0,False,0,0.6369,1,-1,3,Casual Viewer,37
UgwmNtgLZpVx8hC1gcl4AaABAg,PHe0bXAIuk0,UCU9v6VjwHMb4NEpDws2vcbg,@Polimorfismo2085,Lo ideal es no usar crÃ©dito PARA nada.. NADA ğŸ«¥ğŸ«¥ğŸ¤‘ğŸ¤‘y controlar las compras con crÃ©dito quÃ© no generÃ© como pagarlos despuÃ©s...no crÃ©dito..no crÃ©dito,2025-11-16T21:29:27Z,0,False,0,0.0,0,-1,3,Casual Viewer,40
UgxsEPecxTDY9NvdO614AaABAg,PHe0bXAIuk0,UCU9v6VjwHMb4NEpDws2vcbg,@Polimorfismo2085,â¤â¤me encantÃ³..la explicaciÃ³n es perfec â¤â¤â¤,2025-11-16T21:26:08Z,0,False,0,0.9571,1,-1,3,Casual Viewer,40
UgwW01DkLGZNMhVYKph4AaABAg,PHe0bXAIuk0,UCU9v6VjwHMb4NEpDws2vcbg,@Polimorfismo2085,â¤â¤ excelente vÃ­deo â¤â¤â¤,2025-11-16T21:25:44Z,0,False,0,0.9719,1,-1,3,Casual Viewer,40
UgzQ4q1l5XLSwLM5Bqh4AaABAg,PHe0bXAIuk0,UCU9v6VjwHMb4NEpDws2vcbg,@Polimorfismo2085,La economia mundial estÃ¡ dÃ©bil...toca regular el gasto..es un cÃ­rculo de tu me das y yo te doy. Pero no es fÃ¡cil..toca hacerlo con responsabilidad... conclusiÃ³n el nivel estÃ¡ en no gastar mÃ¡s â• de los ingresos...en finâ¤â¤â¤,2025-11-16T21:25:25Z,0,False,0,0.8807,1,-1,3,Casual Viewer,40
UgxYZ1MhdwZ0UCnH0Dx4AaABAg,PHe0bXAIuk0,UC51TG1nV67Mx-1NPTlZXZIQ,@yoshitimz7808,Somebody get this to Trump ASAP!!!,2025-11-16T01:24:10Z,1,False,1,0.0,0,-1,3,Casual Viewer,40
UgxYZ1MhdwZ0UCnH0Dx4AaABAg.APZpViWQx07APbaSW0yDiW,PHe0bXAIuk0,UCsPJdled13syLpCG3DHeh6Q,@Sastifyingfacts,He knows what he is doingğŸ˜‚ğŸ˜­ what makes you think you know more?,2025-11-17T03:10:23Z,0,True,0,-0.0516,-1,-1,2,Casual Viewer,37
UgybisAnmnh3xONsNuB4AaABAg,PHe0bXAIuk0,UCLEFuF9OvjjMC0Yn90A2Suw,@justing1810,Wow thanks I learned a lot from this. I don't think our policy makers are watching this.,2025-11-15T22:05:59Z,1,False,0,0.7717,1,-1,3,Casual Viewer,40
UgzPtJo6RqkjasNGfoB4AaABAg,PHe0bXAIuk0,UCU6hI2VDrxEwYb8rDmkfGyA,@Suhani_J,this video came as an ad for me and i couldn't skip it because of the graphics and animation. just bravo.,2025-11-15T17:10:11Z,1,False,1,0.0,0,-1,3,Casual Viewer,40
